unique_id,citation_class_label
CCT448,0
CCT449,0
CCT450,5
CCT451,0
CCT452,0
CCT453,0
CCT454,0
CCT455,0
CCT456,0
CCT457,0
CCT458,0
CCT459,0
CCT460,0
CCT461,0
CCT462,5
CCT463,0
CCT464,0
CCT465,0
CCT466,0
CCT467,0
CCT468,0
CCT469,0
CCT470,0
CCT471,0
CCT472,0
CCT473,0
CCT474,0
CCT475,0
CCT476,0
CCT477,0
CCT478,0
CCT479,0
CCT480,0
CCT481,0
CCT482,0
CCT483,1
CCT484,0
CCT485,0
CCT486,0
CCT487,0
CCT488,0
CCT489,0
CCT490,0
CCT491,5
CCT492,0
CCT493,5
CCT494,5
CCT495,0
CCT496,0
CCT497,0
CCT498,0
CCT499,0
CCT500,0
CCT501,0
CCT502,0
CCT503,0
CCT504,0
CCT505,0
CCT506,0
CCT507,0
CCT508,0
CCT509,0
CCT510,0
CCT511,0
CCT512,0
CCT513,0
CCT514,0
CCT515,5
CCT516,0
CCT517,0
CCT518,0
CCT519,5
CCT520,0
CCT521,0
CCT522,0
CCT523,0
CCT524,0
CCT525,0
CCT526,0
CCT527,0
CCT528,0
CCT529,0
CCT530,0
CCT531,0
CCT532,0
CCT533,1
CCT534,0
CCT535,0
CCT536,4
CCT537,0
CCT538,0
CCT539,0
CCT540,0
CCT541,0
CCT542,0
CCT543,0
CCT544,0
CCT545,0
CCT546,0
CCT547,0
CCT548,0
CCT549,0
CCT550,0
CCT551,0
CCT552,4
CCT553,5
CCT554,4
CCT555,4
CCT556,4
CCT557,5
CCT558,0
CCT559,0
CCT560,0
CCT561,0
CCT562,5
CCT563,5
CCT564,0
CCT565,0
CCT566,0
CCT567,0
CCT568,0
CCT569,0
CCT570,5
CCT571,5
CCT572,0
CCT573,0
CCT574,0
CCT575,0
CCT576,5
CCT577,0
CCT578,5
CCT579,0
CCT580,4
CCT581,0
CCT582,0
CCT583,0
CCT584,0
CCT585,5
CCT586,4
CCT587,0
CCT588,0
CCT589,0
CCT590,1
CCT591,0
CCT592,5
CCT593,1
CCT594,1
CCT595,1
CCT596,0
CCT597,0
CCT598,0
CCT599,1
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,1
CCT606,1
CCT607,0
CCT608,0
CCT609,1
CCT610,0
CCT611,4
CCT612,0
CCT613,0
CCT614,0
CCT615,0
CCT616,0
CCT617,0
CCT618,0
CCT619,2
CCT620,0
CCT621,0
CCT622,0
CCT623,0
CCT624,0
CCT625,0
CCT626,0
CCT627,0
CCT628,0
CCT629,1
CCT630,0
CCT631,0
CCT632,0
CCT633,0
CCT634,0
CCT635,0
CCT636,0
CCT637,0
CCT638,0
CCT639,5
CCT640,0
CCT641,0
CCT642,0
CCT643,0
CCT644,0
CCT645,0
CCT646,0
CCT647,1
CCT648,0
CCT649,0
CCT650,0
CCT651,0
CCT652,0
CCT653,0
CCT654,0
CCT655,0
CCT656,0
CCT657,0
CCT658,0
CCT659,0
CCT660,0
CCT661,0
CCT662,0
CCT663,0
CCT664,0
CCT665,5
CCT666,0
CCT667,0
CCT668,0
CCT669,0
CCT670,5
CCT671,5
CCT672,4
CCT673,4
CCT674,5
CCT675,0
CCT676,0
CCT677,0
CCT678,0
CCT679,5
CCT680,5
CCT681,0
CCT682,5
CCT683,5
CCT684,0
CCT685,5
CCT686,0
CCT687,4
CCT688,4
CCT689,5
CCT690,4
CCT691,4
CCT692,0
CCT693,5
CCT694,4
CCT695,4
CCT696,5
CCT697,0
CCT698,1
CCT699,0
CCT700,5
CCT701,0
CCT702,4
CCT703,4
CCT704,0
CCT705,0
CCT706,5
CCT707,0
CCT708,5
CCT709,0
CCT710,5
CCT711,0
CCT712,5
CCT713,0
CCT714,5
CCT715,0
CCT716,0
CCT717,0
CCT718,5
CCT719,0
CCT720,0
CCT721,5
CCT722,0
CCT723,5
CCT724,5
CCT725,0
CCT726,0
CCT727,5
CCT728,5
CCT729,5
CCT730,0
CCT731,5
CCT732,0
CCT733,0
CCT734,0
CCT735,0
CCT736,0
CCT737,5
CCT738,0
CCT739,0
CCT740,0
CCT741,0
CCT742,0
CCT743,0
CCT744,0
CCT745,0
CCT746,0
CCT747,0
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,5
CCT753,0
CCT754,0
CCT755,5
CCT756,5
CCT757,5
CCT758,0
CCT759,0
CCT760,0
CCT761,0
CCT762,0
CCT763,0
CCT764,0
CCT765,0
CCT766,0
CCT767,0
CCT768,0
CCT769,0
CCT770,0
CCT771,0
CCT772,0
CCT773,0
CCT774,0
CCT775,0
CCT776,0
CCT777,0
CCT778,0
CCT779,0
CCT780,0
CCT781,0
CCT782,0
CCT783,0
CCT784,0
CCT785,0
CCT786,0
CCT787,0
CCT788,0
CCT789,0
CCT790,0
CCT791,0
CCT792,0
CCT793,0
CCT794,1
CCT795,0
CCT796,0
CCT797,4
CCT798,0
CCT799,0
CCT800,0
CCT801,1
CCT802,0
CCT803,0
CCT804,0
CCT805,0
CCT806,0
CCT807,0
CCT808,0
CCT809,5
CCT810,5
CCT811,1
CCT812,0
CCT813,0
CCT814,4
CCT815,0
CCT816,0
CCT817,5
CCT818,0
CCT819,0
CCT820,0
CCT821,0
CCT822,0
CCT823,5
CCT824,0
CCT825,0
CCT826,5
CCT827,0
CCT828,0
CCT829,0
CCT830,1
CCT831,5
CCT832,1
CCT833,0
CCT834,5
CCT835,0
CCT836,0
CCT837,5
CCT838,0
CCT839,0
CCT840,5
CCT841,0
CCT842,0
CCT843,5
CCT844,0
CCT845,0
CCT846,0
CCT847,5
CCT848,5
CCT849,0
CCT850,5
CCT851,0
CCT852,0
CCT853,0
CCT854,5
CCT855,5
CCT856,0
CCT857,0
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,4
CCT864,5
CCT865,5
CCT866,0
CCT867,5
CCT868,0
CCT869,5
CCT870,0
CCT871,5
CCT872,0
CCT873,5
CCT874,0
CCT875,5
CCT876,0
CCT877,0
CCT878,5
CCT879,5
CCT880,0
CCT881,0
CCT882,0
CCT883,0
CCT884,0
CCT885,5
CCT886,0
CCT887,0
CCT888,0
CCT889,0
CCT890,4
CCT891,4
CCT892,4
CCT893,0
CCT894,0
CCT895,1
CCT896,0
CCT897,5
CCT898,5
CCT899,0
CCT900,0
CCT901,0
CCT902,0
CCT903,0
CCT904,5
CCT905,5
CCT906,1
CCT907,0
CCT908,0
CCT909,0
CCT910,0
CCT911,5
CCT912,0
CCT913,0
CCT914,0
CCT915,0
CCT916,0
CCT917,0
CCT918,0
CCT919,0
CCT920,0
CCT921,0
CCT922,0
CCT923,0
CCT924,0
CCT925,0
CCT926,0
CCT927,0
CCT928,0
CCT929,0
CCT930,0
CCT931,0
CCT932,0
CCT933,0
CCT934,0
CCT935,0
CCT936,0
CCT937,0
CCT938,0
CCT939,0
CCT940,5
CCT941,5
CCT942,5
CCT943,0
CCT944,5
CCT945,5
CCT946,0
CCT947,5
CCT948,5
CCT949,0
CCT950,0
CCT951,0
CCT952,0
CCT953,0
CCT954,0
CCT955,0
CCT956,0
CCT957,0
CCT958,0
CCT959,0
CCT960,5
CCT961,5
CCT962,5
CCT963,0
CCT964,1
CCT965,4
CCT966,0
CCT967,0
CCT968,0
CCT969,0
CCT970,0
CCT971,0
CCT972,0
CCT973,0
CCT974,0
CCT975,0
CCT976,0
CCT977,0
CCT978,0
CCT979,0
CCT980,0
CCT981,1
CCT982,0
CCT983,4
CCT984,0
CCT985,0
CCT986,5
CCT987,5
CCT988,0
CCT989,1
CCT990,0
CCT991,5
CCT992,1
CCT993,0
CCT994,1
CCT995,0
CCT996,1
CCT997,0
CCT998,1
CCT999,1
CCT1000,0
