unique_id,citation_class_label
CCT448,0
CCT449,0
CCT450,2
CCT451,5
CCT452,0
CCT453,0
CCT454,5
CCT455,2
CCT456,5
CCT457,4
CCT458,0
CCT459,0
CCT460,0
CCT461,4
CCT462,1
CCT463,5
CCT464,0
CCT465,0
CCT466,2
CCT467,0
CCT468,0
CCT469,0
CCT470,0
CCT471,1
CCT472,1
CCT473,2
CCT474,0
CCT475,1
CCT476,1
CCT477,0
CCT478,4
CCT479,4
CCT480,0
CCT481,5
CCT482,3
CCT483,0
CCT484,5
CCT485,4
CCT486,0
CCT487,3
CCT488,0
CCT489,3
CCT490,1
CCT491,0
CCT492,1
CCT493,5
CCT494,0
CCT495,0
CCT496,1
CCT497,1
CCT498,0
CCT499,1
CCT500,1
CCT501,0
CCT502,0
CCT503,5
CCT504,0
CCT505,0
CCT506,0
CCT507,0
CCT508,0
CCT509,0
CCT510,0
CCT511,0
CCT512,0
CCT513,0
CCT514,1
CCT515,0
CCT516,3
CCT517,0
CCT518,0
CCT519,0
CCT520,3
CCT521,0
CCT522,4
CCT523,3
CCT524,0
CCT525,5
CCT526,0
CCT527,0
CCT528,4
CCT529,0
CCT530,1
CCT531,2
CCT532,0
CCT533,0
CCT534,1
CCT535,5
CCT536,4
CCT537,3
CCT538,0
CCT539,0
CCT540,0
CCT541,4
CCT542,0
CCT543,0
CCT544,0
CCT545,5
CCT546,0
CCT547,4
CCT548,0
CCT549,5
CCT550,0
CCT551,0
CCT552,1
CCT553,3
CCT554,1
CCT555,5
CCT556,4
CCT557,0
CCT558,0
CCT559,0
CCT560,1
CCT561,0
CCT562,0
CCT563,4
CCT564,0
CCT565,0
CCT566,0
CCT567,0
CCT568,5
CCT569,0
CCT570,0
CCT571,4
CCT572,2
CCT573,5
CCT574,4
CCT575,0
CCT576,0
CCT577,0
CCT578,1
CCT579,5
CCT580,0
CCT581,0
CCT582,0
CCT583,4
CCT584,0
CCT585,0
CCT586,0
CCT587,0
CCT588,2
CCT589,4
CCT590,5
CCT591,3
CCT592,0
CCT593,0
CCT594,5
CCT595,5
CCT596,4
CCT597,0
CCT598,4
CCT599,5
CCT600,4
CCT601,3
CCT602,1
CCT603,2
CCT604,5
CCT605,5
CCT606,5
CCT607,0
CCT608,5
CCT609,0
CCT610,0
CCT611,0
CCT612,0
CCT613,0
CCT614,5
CCT615,0
CCT616,4
CCT617,0
CCT618,0
CCT619,0
CCT620,0
CCT621,0
CCT622,0
CCT623,0
CCT624,5
CCT625,3
CCT626,0
CCT627,0
CCT628,0
CCT629,0
CCT630,4
CCT631,0
CCT632,0
CCT633,0
CCT634,0
CCT635,0
CCT636,1
CCT637,0
CCT638,5
CCT639,4
CCT640,0
CCT641,2
CCT642,3
CCT643,0
CCT644,1
CCT645,0
CCT646,0
CCT647,0
CCT648,5
CCT649,4
CCT650,4
CCT651,0
CCT652,0
CCT653,0
CCT654,0
CCT655,3
CCT656,4
CCT657,1
CCT658,0
CCT659,0
CCT660,0
CCT661,0
CCT662,0
CCT663,5
CCT664,3
CCT665,1
CCT666,5
CCT667,2
CCT668,0
CCT669,5
CCT670,0
CCT671,5
CCT672,0
CCT673,0
CCT674,2
CCT675,0
CCT676,5
CCT677,2
CCT678,0
CCT679,0
CCT680,1
CCT681,0
CCT682,0
CCT683,0
CCT684,1
CCT685,0
CCT686,0
CCT687,0
CCT688,0
CCT689,0
CCT690,4
CCT691,0
CCT692,5
CCT693,4
CCT694,5
CCT695,2
CCT696,5
CCT697,0
CCT698,4
CCT699,1
CCT700,0
CCT701,4
CCT702,3
CCT703,0
CCT704,0
CCT705,1
CCT706,0
CCT707,3
CCT708,0
CCT709,1
CCT710,1
CCT711,0
CCT712,3
CCT713,0
CCT714,2
CCT715,5
CCT716,1
CCT717,0
CCT718,0
CCT719,0
CCT720,0
CCT721,2
CCT722,0
CCT723,3
CCT724,1
CCT725,1
CCT726,1
CCT727,0
CCT728,0
CCT729,0
CCT730,0
CCT731,2
CCT732,0
CCT733,0
CCT734,0
CCT735,3
CCT736,4
CCT737,0
CCT738,0
CCT739,0
CCT740,5
CCT741,0
CCT742,1
CCT743,4
CCT744,0
CCT745,5
CCT746,0
CCT747,0
CCT748,5
CCT749,1
CCT750,0
CCT751,0
CCT752,0
CCT753,2
CCT754,1
CCT755,0
CCT756,5
CCT757,0
CCT758,0
CCT759,0
CCT760,3
CCT761,0
CCT762,0
CCT763,0
CCT764,5
CCT765,4
CCT766,1
CCT767,5
CCT768,4
CCT769,4
CCT770,5
CCT771,0
CCT772,5
CCT773,5
CCT774,4
CCT775,0
CCT776,0
CCT777,0
CCT778,4
CCT779,5
CCT780,1
CCT781,0
CCT782,0
CCT783,0
CCT784,0
CCT785,0
CCT786,1
CCT787,0
CCT788,0
CCT789,1
CCT790,0
CCT791,4
CCT792,0
CCT793,0
CCT794,0
CCT795,0
CCT796,3
CCT797,0
CCT798,5
CCT799,0
CCT800,0
CCT801,0
CCT802,4
CCT803,0
CCT804,0
CCT805,0
CCT806,0
CCT807,0
CCT808,0
CCT809,0
CCT810,4
CCT811,0
CCT812,0
CCT813,0
CCT814,0
CCT815,0
CCT816,0
CCT817,1
CCT818,0
CCT819,4
CCT820,0
CCT821,0
CCT822,1
CCT823,0
CCT824,0
CCT825,0
CCT826,4
CCT827,0
CCT828,0
CCT829,1
CCT830,0
CCT831,4
CCT832,0
CCT833,0
CCT834,2
CCT835,0
CCT836,1
CCT837,5
CCT838,0
CCT839,0
CCT840,1
CCT841,0
CCT842,0
CCT843,0
CCT844,5
CCT845,0
CCT846,0
CCT847,0
CCT848,0
CCT849,0
CCT850,3
CCT851,4
CCT852,2
CCT853,1
CCT854,0
CCT855,0
CCT856,3
CCT857,5
CCT858,5
CCT859,0
CCT860,0
CCT861,0
CCT862,3
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,0
CCT868,2
CCT869,0
CCT870,2
CCT871,4
CCT872,5
CCT873,1
CCT874,2
CCT875,1
CCT876,1
CCT877,0
CCT878,0
CCT879,0
CCT880,0
CCT881,0
CCT882,5
CCT883,0
CCT884,5
CCT885,5
CCT886,2
CCT887,4
CCT888,0
CCT889,0
CCT890,0
CCT891,0
CCT892,5
CCT893,0
CCT894,5
CCT895,2
CCT896,0
CCT897,3
CCT898,0
CCT899,0
CCT900,0
CCT901,5
CCT902,4
CCT903,0
CCT904,5
CCT905,0
CCT906,1
CCT907,0
CCT908,0
CCT909,3
CCT910,0
CCT911,0
CCT912,5
CCT913,0
CCT914,0
CCT915,5
CCT916,0
CCT917,5
CCT918,5
CCT919,0
CCT920,0
CCT921,4
CCT922,1
CCT923,0
CCT924,5
CCT925,0
CCT926,0
CCT927,0
CCT928,0
CCT929,0
CCT930,2
CCT931,5
CCT932,1
CCT933,4
CCT934,2
CCT935,0
CCT936,0
CCT937,0
CCT938,3
CCT939,0
CCT940,0
CCT941,4
CCT942,4
CCT943,0
CCT944,0
CCT945,5
CCT946,0
CCT947,0
CCT948,0
CCT949,0
CCT950,5
CCT951,0
CCT952,1
CCT953,4
CCT954,0
CCT955,3
CCT956,0
CCT957,0
CCT958,4
CCT959,0
CCT960,5
CCT961,4
CCT962,1
CCT963,0
CCT964,0
CCT965,0
CCT966,4
CCT967,5
CCT968,0
CCT969,3
CCT970,0
CCT971,5
CCT972,5
CCT973,5
CCT974,0
CCT975,0
CCT976,0
CCT977,0
CCT978,5
CCT979,0
CCT980,0
CCT981,0
CCT982,0
CCT983,4
CCT984,5
CCT985,0
CCT986,0
CCT987,1
CCT988,1
CCT989,4
CCT990,0
CCT991,5
CCT992,0
CCT993,5
CCT994,0
CCT995,5
CCT996,0
CCT997,0
CCT998,0
CCT999,1
CCT1000,2
